Step,owner,plID,crop,age,harvest,GM,X,Y
0,19,1,cashew,0,0.0,0.0,53,24
0,19,2,cashew,0,0.0,0.0,53,25
0,0,0,cashew,1,0.0,-28000.0,63,18
1,19,1,cashew,1,0.0,-28000.0,53,24
1,19,2,cashew,1,0.0,-28000.0,53,25
1,0,0,cashew,2,0.0,0.0,63,18
2,20,2,cashew,0,0.0,0.0,21,27
2,20,1,cashew,0,0.0,0.0,24,18
2,19,1,cashew,2,0.0,0.0,53,24
2,19,2,cashew,2,0.0,0.0,53,25
2,0,0,cashew,3,0.0,0.0,63,18
3,20,2,cashew,1,0.0,-28000.0,21,27
3,20,1,cashew,1,0.0,-28000.0,24,18
3,13,1,cashew,0,0.0,0.0,27,19
3,13,2,cashew,0,0.0,0.0,28,18
3,19,1,cashew,3,0.0,0.0,53,24
3,19,2,cashew,3,0.0,0.0,53,25
3,0,0,cashew,4,450.0,157500.0,63,18
4,20,2,cashew,2,0.0,0.0,21,27
4,20,1,cashew,2,0.0,0.0,24,18
4,13,1,cashew,1,0.0,-28000.0,27,19
4,13,2,cashew,1,0.0,-28000.0,28,18
4,19,1,cashew,4,450.0,157500.0,53,24
4,19,2,cashew,4,450.0,157500.0,53,25
4,0,0,cashew,5,919.5,321825.0,63,18
4,44,2,cashew,0,0.0,0.0,77,47
4,44,1,cashew,0,0.0,0.0,78,49
4,12,2,cashew,0,0.0,0.0,90,34
4,12,1,cashew,0,0.0,0.0,93,35
5,20,2,cashew,3,0.0,0.0,21,27
5,20,1,cashew,3,0.0,0.0,24,18
5,13,1,cashew,2,0.0,0.0,27,19
5,13,2,cashew,2,0.0,0.0,28,18
5,19,1,cashew,5,919.5,321825.0,53,24
5,19,2,cashew,5,919.5,321825.0,53,25
5,0,0,cashew,6,1390.5,486675.0,63,18
5,45,2,cashew,0,0.0,0.0,64,35
5,45,1,cashew,0,0.0,0.0,65,33
5,44,2,cashew,1,0.0,-28000.0,77,47
5,44,1,cashew,1,0.0,-28000.0,78,49
5,12,2,cashew,1,0.0,-28000.0,90,34
5,12,1,cashew,1,0.0,-28000.0,93,35
6,20,2,cashew,4,450.0,157500.0,21,27
6,20,1,cashew,4,450.0,157500.0,24,18
6,13,8,cashew,0,0.0,0.0,27,12
6,13,7,cashew,0,0.0,0.0,27,17
6,13,3,cashew,0,0.0,0.0,27,18
6,13,1,cashew,3,0.0,0.0,27,19
6,13,6,cashew,0,0.0,0.0,28,17
6,13,2,cashew,3,0.0,0.0,28,18
6,13,4,cashew,0,0.0,0.0,29,18
6,13,5,cashew,0,0.0,0.0,30,18
