Step,owner,cplots,income,trees,rentin,hhsize,full,draft,wealth,expenses,livestock,tract,rentout,X,Y
0,24,5,791258.0,0,0,9.0,0,0.0,52347.20000000007,61083.86666666666,0.0,0,0,22,30
0,5,5,983494.0,0,0,17.0,0,2.0,24599.614425123553,34330.43656692266,0.0,0,0,24,30
0,21,13,2076712.0,0,0,13.0,0,1.0,417548.7999999998,106848.24615384616,0.0,0,0,24,70
0,18,16,2677950.0,0,0,23.0,0,4.0,194056.0,79033.47826086957,31.0,0,0,25,58
0,16,21,3661444.0,2,0,22.0,0,4.0,486641.6000000001,110584.83636363635,3.0,0,0,29,63
0,11,10,1447076.0,0,0,10.0,0,2.0,297846.0,91824.5,34.0,0,0,32,62
0,3,15,2436032.0,2,0,16.0,0,4.0,153948.80000000005,101976.2,6.0,0,0,32,64
0,9,8,1015138.0,0,0,13.0,0,2.0,129899.20000000007,55083.2923076923,2.0,0,0,35,56
0,19,18,3094066.0,2,0,28.0,0,1.0,456846.3999999999,75158.55714285714,0.0,0,0,38,29
0,30,63,9362832.0,2,0,86.0,0,11.0,493428.7999999998,74717.43255813954,12.0,0,0,38,54
0,0,44,7100436.0,1,0,80.0,0,4.0,797446.4000000004,61553.27,60.0,0,0,39,60
0,39,27,4564642.0,2,0,35.0,0,5.0,567764.8000000003,87879.57714285713,10.0,0,0,42,22
0,26,8,1059358.0,0,0,11.0,0,2.0,285251.2000000002,67146.79999999999,7.0,0,0,44,32
0,31,8,1194798.0,0,0,16.0,0,2.0,67099.20000000007,52804.924999999996,10.0,0,0,44,33
0,36,13,2308270.0,0,0,20.0,0,2.0,236016.00000000023,78148.09999999999,1.0,0,0,47,51
0,4,10,1616376.0,0,0,17.0,0,3.0,21406.0,62048.529411764706,0.0,0,0,48,68
0,12,8,1111256.0,0,0,18.0,0,2.0,151518.40000000002,44375.2,5.0,0,0,52,35
0,7,4,967672.0,0,0,7.0,0,0.0,153428.80000000005,91371.88571428572,0.0,0,0,56,31
0,25,11,2050530.0,0,0,10.0,0,1.0,236752.0,134631.8,1.0,0,0,57,52
0,20,10,1904730.0,0,0,20.0,0,3.0,146263.6000000001,62141.869999999995,10.0,0,0,60,55
0,43,8,1483152.0,0,0,9.0,0,2.0,241956.80000000005,109210.13333333333,8.0,0,0,62,23
0,37,8,1483152.0,0,0,16.0,0,2.0,206956.80000000005,63618.2,0.0,0,0,63,55
0,29,13,2596624.0,0,0,20.0,0,2.0,375873.6000000001,86798.72,0.0,0,0,63,60
0,6,6,1067036.0,0,0,10.0,0,0.0,0.0,39417.80186362319,0.0,0,0,64,39
0,42,8,1285454.0,0,0,8.0,0,2.0,345201.6,107409.05,3.0,0,0,64,43
0,1,4,679318.0,0,0,7.0,0,0.0,13571.199999999953,66655.82857142857,0.0,0,0,66,34
0,40,6,835478.0,0,0,9.0,0,2.0,197699.19999999995,64698.53333333333,3.0,0,0,66,65
0,46,1,111940.0,0,0,7.0,0,0.0,24776.00000000003,19737.714285714283,0.0,0,0,67,27
0,8,2,257740.0,0,0,4.0,0,0.0,29264.0,46661.0,0.0,0,0,68,46
0,13,25,4527536.0,2,0,25.0,0,4.0,804934.3999999999,119660.864,130.0,0,0,69,55
0,35,9,1595092.0,0,0,11.0,0,2.0,280732.80000000005,96914.10909090909,0.0,0,0,70,34
0,15,20,3221828.0,0,0,35.0,0,4.0,420778.7999999998,60231.32,20.0,0,0,70,68
0,2,6,1191552.0,0,0,6.0,0,2.0,255980.80000000005,130155.2,6.0,0,0,71,23
0,17,13,2066352.0,0,0,32.0,0,2.0,128908.80000000005,45994.1,4.0,0,0,71,29
0,32,3,369680.0,0,0,6.0,0,0.0,68040.00000000006,44967.99999999999,0.0,0,0,71,34
0,22,18,1045280.0,0,0,10.0,0,4.0,940112.0,78516.8,13.0,0,0,73,22
0,14,26,4158886.0,0,0,45.0,0,2.0,548614.4000000004,63918.479999999996,3.0,0,0,74,30
0,38,18,1125820.0,0,0,34.0,0,4.0,852328.0,28043.882352941175,6.0,0,0,75,30
0,34,10,1707032.0,0,0,9.0,0,2.0,299508.3999999999,118802.06666666667,1.0,0,0,77,41
0,44,8,884548.0,0,0,7.0,0,2.0,475819.20000000007,87675.54285714285,64.0,0,0,78,32
0,27,7,981278.0,0,0,7.0,0,1.0,208187.20000000007,95109.54285714285,0.0,0,0,78,37
0,41,36,5317608.0,2,0,42.0,0,6.0,177621.77723790053,64466.492044210725,50.0,0,0,79,46
0,10,8,1024858.0,0,0,14.0,0,2.0,70955.20000000007,52351.057142857135,4.0,0,0,80,36
0,23,7,952880.0,0,0,9.0,0,2.0,54992.0,73192.0,0.0,0,0,81,43
0,28,6,937058.0,0,0,4.0,0,1.0,77835.20000000007,154558.69999999998,0.0,0,0,83,50
0,33,2,223880.0,0,0,6.0,0,0.0,49552.00000000003,29387.999999999996,0.0,0,0,88,64
1,24,5,983494.0,0,0,9.0,0,0.0,146524.4800000001,74056.08,0.0,0,0,22,30
1,5,6,723538.0,0,0,17.0,0,2.0,36931.045770049444,31404.856979710243,0.0,0,0,24,30
1,21,13,2048314.0,2,0,14.0,0,1.0,356373.1199999999,110679.83428571429,0.0,0,0,24,70
1,18,16,2836326.0,2,0,23.0,0,4.0,446204.7999999998,84053.44347826087,31.0,0,0,25,58
1,16,21,3503864.0,8,0,24.0,0,4.0,597762.2400000002,104762.64,3.0,0,0,29,63
1,11,10,1582516.0,0,0,11.0,0,2.0,218832.80000000005,107565.2,34.0,0,0,32,62
1,3,15,2668386.0,8,0,16.0,0,4.0,160985.91999999993,110837.555,7.0,0,0,32,64
1,9,8,1583837.0,0,0,14.0,0,0.0,716528.813557094,8913.801452545784,0.0,0,0,35,55
1,19,18,2811970.0,8,0,28.0,0,1.0,388234.56000000006,75046.06571428571,0.0,0,0,38,29
1,30,63,10945746.0,8,0,86.0,0,11.0,1196545.92,84808.19627906977,12.0,0,0,38,54
1,0,44,7835122.0,1,0,85.0,0,4.0,1204671.3600000003,65935.77694117647,60.0,0,0,39,60
1,39,27,4633158.0,8,0,35.0,0,5.0,742285.1200000001,94158.67657142859,10.0,0,0,42,22
1,26,8,1228658.0,0,0,12.0,0,2.0,533407.6536034808,47925.9567004351,5.0,0,0,44,32
1,31,8,1613130.0,0,0,17.0,0,2.0,195127.68000000017,64302.20705882354,10.0,0,0,44,33
1,36,13,2302808.0,2,0,22.0,0,2.0,431905.6000000001,74240.65454545454,1.0,0,0,47,51
1,4,10,2063106.0,0,0,17.0,0,3.0,311352.80000000005,78571.01176470588,0.0,0,0,48,68
1,12,9,1453859.0,0,0,18.0,0,2.0,205674.95999999996,58512.579999999994,5.0,0,0,51,34
1,7,5,447760.0,0,0,7.0,0,0.0,169475.51999999996,56530.46857142858,0.0,0,0,56,31
1,25,11,1915090.0,2,0,10.0,0,1.0,452604.7999999998,134110.52000000002,1.0,0,0,57,52
1,20,11,1673172.0,0,0,22.0,0,3.0,152172.81084514037,41725.7825576232,10.0,0,0,60,55
1,43,8,1223196.0,2,0,9.0,0,2.0,282077.1199999999,102676.85333333335,8.0,0,0,62,23
1,37,8,1223196.0,2,0,16.0,0,2.0,233077.12,58630.73,0.0,0,0,63,55
1,29,13,1912874.0,2,0,22.0,0,2.0,492855.04000000004,67420.3890909091,0.0,0,0,63,60
1,6,6,1191552.0,0,0,10.0,0,0.0,211980.80000000005,76493.12,0.0,0,0,64,39
1,42,8,1064820.0,2,0,8.0,0,2.0,186848.64,110751.62000000001,3.0,0,0,64,43
1,1,5,837694.0,0,0,8.0,0,0.0,139526.08000000007,68844.88999999998,0.0,0,0,66,34
1,40,6,937058.0,0,0,9.0,0,2.0,107914.88,80650.48,3.0,0,0,66,65
1,46,1,297000.0,0,0,7.0,0,0.0,31878.399999999994,32580.8,0.0,0,0,67,27
1,8,2,387718.0,0,0,4.0,0,0.0,31300.800000000047,67547.29999999999,0.0,0,0,68,46
1,13,25,3663270.0,8,0,27.0,0,4.0,749325.7600000002,104293.43111111112,130.0,0,0,69,55
1,35,9,1368996.0,2,0,11.0,0,2.0,284075.52,94985.20727272728,0.0,0,0,70,34
1,15,20,3289548.0,2,0,35.0,0,4.0,464514.71999999974,68605.60228571428,20.0,0,0,70,68
1,2,6,739360.0,2,0,7.0,0,2.0,211472.32000000007,90314.92571428571,6.0,0,0,71,23
1,17,14,2499611.0,0,0,32.0,0,2.0,392123.9199999999,54284.74625,4.0,0,0,71,29
1,32,3,533518.0,0,0,6.0,0,0.0,33299.19999999995,65155.8,0.0,0,0,71,34
1,22,18,922470.0,0,0,10.0,0,4.0,820032.8,116754.92,12.0,0,0,73,22
1,14,26,4514960.0,0,0,45.0,0,2.0,707341.7599999998,72514.32533333334,3.0,0,0,74,30
