owner,0
5,"[144758.0, 138158.0, 113858.0, 122043.5, 111710.0, 123092.0, 132735.5, 133499.0, 134223.5, 132183.5, 140675.0, 140541.5, 147775.99999999997, 151569.49999999997, 155451.49999999994, 154399.99999999994, 151569.49999999997, 149133.49999999997, 141237.5, 144393.5]"
44,"[361414.0, 201322.0, 535853.0, 722836.0, 615004.5, 616501.0, 957736.0, 1738448.1949999998, 2144125.5949999997, 1988606.0, 2322969.5, 4049645.0949999997, 4096844.75, 4505840.75, 6470064.8449999997, 6694091.5, 6640316.5, 8041884.5700000003, 7700838.25, 7674720.25]"
26,"[757398.0, 1035748.0, 1031392.0, 1105885.0, 1146677.5, 1145692.0, 1142335.0, 1187501.5, 1274482.0, 1322110.0, 1325269.0, 1334170.0, 1328346.0, 1365490.0, 1875291.8749999998, 1422211.0, 1796845.0, 3489870.0549999997, 4460981.2349999994, 6163076.625]"
42,"[1163154.0, 1061574.0, 924420.0, 1171604.0, 1180567.5, 729240.0, 1516269.0, 1769647.5, 3192480.3599999999, 4278269.25, 5441564.25, 6910124.1899999995, 8001087.75, 9175983.75, 10480733.85, 11424624.0, 11350800.0, 11604667.379999999, 11460345.0, 11396362.5]"
34,"[1371212.0, 1110930.0, 2392073.375, 1454200.0, 1361960.5, 2471633.375, 1685650.0, 2969751.04, 2519890.6150000002, 3088373.0, 3565677.0, 5160983.3650000002, 5930271.5, 6556485.0, 8801601.3650000002, 8989529.0, 9662754.0, 11288907.305, 10796064.5, 10637281.5]"
41,"[4819136.0, 4270174.0, 4716141.0, 5057806.0, 3823328.5, 4991716.5, 6578901.5, 16460043.754999999, 15432486.5, 20932265.0, 24983798.5, 30928744.5, 37159848.5, 42051488.5, 47930995.5, 49325042.0, 49370945.5, 50531451.0, 51953100.5, 51144704.5]"
39,"[3481784.0, 3325224.5, 3466024.5, 3772362.5, 3591836.0, 3768528.0, 4167570.5, 3927509.0, 4085786.0, 4053372.5, 4250342.5, 4607210.9999999991, 12617577.834999999, 10722152.25, 14104472.25, 17646886.25, 20978245.25, 27107683.140000001, 28721728.25, 31908878.0]"
28,"[645458.0, 779664.0, 718032.0, 755064.5, 814656.0, 718032.0, 755064.5, 902743.5, 814080.0, 857853.5, 1000767.0, 822828.0, 857853.5, 1012431.0, 847128.0, 878391.5, 1027618.5, 855408.0, 888597.5, 1048881.0]"
18,"[2416964.0, 1644700.5, 2115082.0, 2531642.0, 1759198.5, 4486700.0449999999, 2735960.0, 1553446.5, 2536491.5, 3639504.5, 7435966.5649999995, 10563389.535, 11375654.0, 12965623.5, 18472888.365000002, 20829931.25, 22881054.75, 28284044.115000002, 28259932.25, 29119145.925000001]"
47,"[179334.0, 891213.375, 871868.38000000012, 726084.0, 1277497.0, 616672.0, 1512360.0, 1289647.0, 623296.0, 1484360.0, 1289647.0, 636544.0, 1246073.0, 1740528.25, 1286287.75, 3209296.25, 4064533.75, 4414264.75]"
0,"[5694334.0, 5473884.5, 5761008.5, 6326036.0, 6217962.5, 6670305.5, 12653388.584999999, 14080738.290000001, 15187660.744999999, 13631876.380000001, 16895568.355, 8005312.5, 9776018.5, 9318668.0, 16243059.0, 33069908.114999998, 35293102.130000003, 47321101.969999999, 56502531.015000001, 63545693.424999997]"
37,"[773220.0, 1163154.0, 1101318.0, 1479012.0, 3248155.125, 1558664.5, 1869452.0, 2338816.5, 2151643.0, 3377477.0800000001, 3495095.25, 5061372.4999999991, 7452337.75, 9929958.125, 11071479.5, 13671451.75, 15698442.75, 17574632.0, 20404830.25, 21098066.625]"
23,"[825118.0, 1149474.5, 671392.0, 1833524.5, 1374249.5, 1824103.3800000001, 1220185.0, 2078248.5, 1476233.0, 4323187.125, 5055241.5, 5632437.5, 8965999.125, 10124761.5, 10944227.0, 14540843.625, 15970171.5, 15983534.0, 18847894.625, 19387158.0]"
25,"[1257056.0, 1420568.0, 1423036.5, 2171275.0, 1328505.5, 1464436.5, 1739262.5, 3095511.5, 4229430.0, 5249462.0, 6580275.5, 7712848.5, 8735720.0, 10072010.0, 11047378.5, 10909937.0, 11105070.5, 11097972.0, 10949141.0, 11145530.0]"
35,"[970918.0, 1391392.5, 783332.0, 2155464.5, 1719442.5, 2517885.9649999999, 2599532.0, 1855467.5, 2795385.125, 1208801.5, 2131516.5, 1661773.4999999998, 4837421.2400000002, 5519736.75, 6440820.75, 9661750.9900000002, 10379606.25, 11300600.25, 14593071.114999998, 15354520.5]"
